OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,Country
25795,1921,Tablet,Electronics,2,62.49,2023-04-29,UK
10860,1969,Tablet,Accessories,1,696.56,2023-05-01,Germany
86820,1601,Headphones,Electronics,2,983.76,2023-01-19,France
64886,1417,Charger,Electronics,1,242.98,2023-06-24,Germany
16265,1114,Laptop,Electronics,1,146.54,2023-05-22,Germany
92386,1616,Laptop,Accessories,9,125.78,2023-04-30,USA
47194,1902,Tablet,Accessories,1,306.76,2023-06-15,USA
97498,1195,Tablet,Electronics,4,105.54,2023-03-02,Germany
54131,1825,Phone,Electronics,6,693.7,2023-06-13,Germany
70263,1500,Charger,Accessories,7,66.98,2023-06-17,Germany
26023,1625,Headphones,Electronics,2,511.88,2023-01-30,Spain
51090,1492,Laptop,Electronics,6,996.71,2023-01-09,USA
77221,1074,Phone,Accessories,7,814.9,2023-03-05,Germany
74820,1412,Phone,Electronics,2,617.14,2023-06-10,UK
10769,1375,Laptop,Accessories,2,309.72,2023-04-30,UK
69735,1419,Headphones,Electronics,7,625.78,2023-02-21,Spain
72955,1728,Phone,Accessories,1,529.41,2023-03-30,Spain
74925,1276,Phone,Electronics,8,428.95,2023-05-22,France
77969,1760,Charger,Electronics,3,135.06,2023-02-22,France
15311,1675,Headphones,Accessories,6,887.17,2023-03-19,France
93104,1393,Phone,Electronics,9,452.54,2023-02-10,Spain
63707,1868,Headphones,Accessories,6,198.65,2023-03-09,Spain
95305,1456,Laptop,Electronics,9,370.92,2023-01-08,Spain
38693,1919,Tablet,Accessories,7,417.06,2023-01-02,UK
81932,1191,Phone,Accessories,9,828.4,2023-04-15,Spain
35658,1738,Charger,Accessories,2,734.95,2023-05-05,UK
94478,1688,Laptop,Accessories,8,770.46,2023-04-20,France
28431,1098,Headphones,Electronics,8,15.98,2023-03-27,France
12747,1547,Laptop,Electronics,2,419.07,2023-06-18,France
69150,1977,Phone,Accessories,4,483.94,2023-04-30,Germany
75725,1998,Headphones,Accessories,7,24.1,2023-05-07,Germany
94654,1095,Tablet,Accessories,4,263.51,2023-01-16,USA
45773,1663,Laptop,Electronics,4,761.49,2023-03-03,USA
77435,1662,Phone,Electronics,6,141.42,2023-04-23,USA
66886,1189,Charger,Electronics,6,537.63,2023-06-25,Germany
76803,1735,Headphones,Electronics,3,219.13,2023-06-07,Germany
41551,1036,Laptop,Accessories,9,17.06,2023-01-12,USA
21394,1779,Laptop,Accessories,2,245.0,2023-02-04,USA
79092,1368,Tablet,Accessories,6,975.99,2023-01-11,Spain
13890,1694,Tablet,Electronics,7,802.53,2023-03-05,USA
51606,1524,Charger,Electronics,9,959.78,2023-02-19,Spain
90038,1278,Charger,Electronics,3,490.41,2023-05-29,UK
97313,1216,Phone,Accessories,3,114.19,2023-03-10,Germany
20627,1866,Phone,Accessories,7,550.22,2023-02-17,USA
18792,1872,Charger,Electronics,4,457.11,2023-01-20,Germany
83969,1797,Charger,Accessories,8,845.14,2023-04-11,Germany
53001,1272,Headphones,Electronics,7,102.59,2023-06-21,Germany
86552,1880,Tablet,Electronics,5,490.8,2023-06-10,UK
33897,1061,Phone,Accessories,7,154.3,2023-05-17,France
78148,1595,Tablet,Electronics,3,328.05,2023-03-09,USA
33483,1879,Tablet,Accessories,2,738.67,2023-02-04,France
58555,1728,Charger,Electronics,6,478.64,2023-03-06,France
27159,1341,Headphones,Accessories,2,379.01,2023-01-08,France
90077,1396,Laptop,Accessories,3,397.5,2023-02-14,Germany
45920,1698,Headphones,Accessories,6,462.15,2023-03-28,Spain
77121,1018,Headphones,Electronics,5,786.09,2023-06-24,Germany
79479,1176,Tablet,Electronics,8,892.62,2023-06-17,Germany
99475,1611,Headphones,Accessories,9,955.56,2023-03-17,France
29457,1395,Phone,Accessories,3,787.97,2023-03-17,Germany
76557,1444,Tablet,Electronics,3,318.83,2023-06-23,France
87189,1232,Phone,Electronics,3,689.69,2023-02-16,Spain
88953,1914,Laptop,Electronics,6,440.42,2023-01-15,USA
62995,1075,Tablet,Accessories,1,258.4,2023-04-15,France
50757,1264,Laptop,Electronics,7,841.67,2023-05-27,Spain
19692,1454,Tablet,Electronics,1,43.23,2023-01-26,USA
55758,1795,Charger,Accessories,5,902.25,2023-02-21,UK
82409,1717,Headphones,Electronics,8,464.17,2023-04-03,France
81211,1734,Charger,Electronics,4,639.02,2023-05-30,France
75697,1383,Laptop,Electronics,5,661.06,2023-01-21,UK
47065,1563,Headphones,Accessories,4,895.64,2023-02-20,UK
42606,1850,Tablet,Accessories,4,638.49,2023-02-07,France
21534,1505,Headphones,Accessories,8,615.86,2023-01-20,UK
50397,1366,Phone,Accessories,2,71.32,2023-06-06,Germany
11016,1143,Headphones,Accessories,1,520.82,2023-06-28,USA
99789,1884,Phone,Accessories,3,154.42,2023-05-12,USA
65591,1068,Headphones,Accessories,9,738.75,2023-02-24,USA
99812,1098,Phone,Electronics,4,514.66,2023-04-02,Germany
33247,1395,Laptop,Electronics,5,681.83,2023-01-28,UK
34300,1024,Charger,Accessories,2,46.46,2023-01-04,Spain
84065,1947,Tablet,Electronics,4,89.37,2023-05-30,UK
92798,1890,Headphones,Electronics,2,717.74,2023-03-17,France
19268,1468,Charger,Accessories,2,76.72,2023-06-22,USA
96807,1483,Tablet,Electronics,4,75.9,2023-03-08,UK
22185,1564,Tablet,Electronics,6,17.05,2023-03-27,Spain
73704,1150,Phone,Electronics,7,956.72,2023-06-11,France
96779,1143,Laptop,Electronics,3,738.82,2023-04-01,Germany
49099,1568,Laptop,Electronics,3,356.49,2023-04-15,Germany
18571,1038,Charger,Accessories,6,300.05,2023-01-01,Spain
48044,1108,Laptop,Accessories,3,352.95,2023-03-13,France
61214,1692,Headphones,Accessories,2,775.78,2023-03-28,USA
71228,1041,Laptop,Electronics,8,663.06,2023-06-15,UK
